[AST ROOT,<"<0>">]
         [(,<"METHOD_CALL">] (line=485,col=31,len=1)
          [.,<"DOT">] (line=485,col=24,len=1)
           [pageContext,<"IDENT">] (line=485,col=13,len=11)
           [getOut,<"IDENT">] (line=485,col=25,len=6)
          ELIST (line=0,col=0,len=0)
       EXPR (line=486,col=17,len=1)
        [=,<"ASSIGN">] (line=486,col=17,len=1)
         [_jspx_out,<"IDENT">] (line=486,col=7,len=9)
         [out,<"IDENT">] (line=486,col=19,len=3)
       VARIABLE_DEF (line=490,col=8,len=4)
        MODIFIERS (line=490,col=8,len=4)
        TYPE (line=490,col=1,len=6)
         [String,<"IDENT">] (line=490,col=1,len=6)
        [cSec,<"IDENT">] (line=490,col=8,len=4)
        [=,<"ASSIGN">] (line=490,col=13,len=1)
         EXPR (line=0,col=0,len=0)
          [(,<"METHOD_CALL">] (line=490,col=28,len=1)
           [checkSecurity,<"IDENT">] (line=490,col=15,len=13)
           ELIST (line=0,col=0,len=0)
            EXPR (line=490,col=29,len=1)
             [2,<"NUM_INT">] (line=490,col=29,len=1)
            EXPR (line=490,col=32,len=7)
             [session,<"IDENT">] (line=490,col=32,len=7)
            EXPR (line=490,col=41,len=8)
             [response,<"IDENT">] (line=490,col=41,len=8)
            EXPR (line=490,col=51,len=7)
             [request,<"IDENT">] (line=490,col=51,len=7)
       if (line=491,col=1,len=2)
        EXPR (line=0,col=0,len=0)
         [(,<"METHOD_CALL">] (line=491,col=26,len=1)
          [.,<"DOT">] (line=491,col=19,len=1)
           ["sendRedirect",<"STRING_LITERAL">] (line=491,col=5,len=14)
           [equals,<"IDENT">] (line=491,col=20,len=6)
          ELIST (line=0,col=0,len=0)
           EXPR (line=491,col=27,len=4)
            [cSec,<"IDENT">] (line=491,col=27,len=4)
        return (line=491,col=35,len=6)
       VARIABLE_DEF (line=493,col=9,len=6)
        MODIFIERS (line=493,col=9,len=6)
        TYPE (line=493,col=1,len=7)
         [boolean,<"IDENT">] (line=493,col=1,len=7)
        [bDebug,<"IDENT">] (line=493,col=9,len=6)
        [=,<"ASSIGN">] (line=493,col=16,len=1)
         EXPR (line=493,col=18,len=5)
          false (line=493,col=18,len=5)
       VARIABLE_DEF (line=495,col=8,len=7)
        MODIFIERS (line=495,col=8,len=7)
        TYPE (line=495,col=1,len=6)
         [String,<"IDENT">] (line=495,col=1,len=6)
        [sAction,<"IDENT">] (line=495,col=8,len=7)
        [=,<"ASSIGN">] (line=495,col=16,len=1)
         EXPR (line=0,col=0,len=0)
          [(,<"METHOD_CALL">] (line=495,col=26,len=1)
           [getParam,<"IDENT">] (line=495,col=18,len=8)
           ELIST (line=0,col=0,len=0)
            EXPR (line=495,col=28,len=7)
             [request,<"IDENT">] (line=495,col=28,len=7)
            EXPR (line=0,col=0,len=0)
             ["FormAction",<"STRING_LITERAL">] (line=495,col=37,len=12)
       VARIABLE_DEF (line=496,col=8,len=5)
        MODIFIERS (line=496,col=8,len=5)
        TYPE (line=496,col=1,len=6)
         [String,<"IDENT">] (line=496,col=1,len=6)
        [sForm,<"IDENT">] (line=496,col=8,len=5)
        [=,<"ASSIGN">] (line=496,col=14,len=1)
         EXPR (line=0,col=0,len=0)
          [(,<"METHOD_CALL">] (line=496,col=24,len=1)
           [getParam,<"IDENT">] (line=496,col=16,len=8)
           ELIST (line=0,col=0,len=0)
            EXPR (line=496,col=26,len=7)
             [request,<"IDENT">] (line=496,col=26,len=7)
            EXPR (line=0,col=0,len=0)
             ["FormName",<"STRING_LITERAL">] (line=496,col=35,len=10)
       VARIABLE_DEF (line=497,col=8,len=8)
        MODIFIERS (line=497,col=8,len=8)
        TYPE (line=497,col=1,len=6)
         [String,<"IDENT">] (line=497,col=1,len=6)
        [sFormErr,<"IDENT">] (line=497,col=8,len=8)
        [=,<"ASSIGN">] (line=497,col=17,len=1)
         EXPR (line=0,col=0,len=0)
          ["",<"STRING_LITERAL">] (line=497,col=19,len=2)
       VARIABLE_DEF (line=499,col=21,len=4)
        MODIFIERS (line=499,col=21,len=4)
        TYPE (line=499,col=21,len=4)
         [.,<"DOT">] (line=499,col=9,len=1)
          [.,<"DOT">] (line=499,col=5,len=1)
           [java,<"IDENT">] (line=499,col=1,len=4)
           [sql,<"IDENT">] (line=499,col=6,len=3)
          [Connection,<"IDENT">] (line=499,col=10,len=10)
        [conn,<"IDENT">] (line=499,col=21,len=4)
        [=,<"ASSIGN">] (line=499,col=26,len=1)
         EXPR (line=499,col=28,len=4)
          null (line=499,col=28,len=4)
       VARIABLE_DEF (line=500,col=20,len=4)
        MODIFIERS (line=500,col=20,len=4)
        TYPE (line=500,col=20,len=4)
         [.,<"DOT">] (line=500,col=9,len=1)
          [.,<"DOT">] (line=500,col=5,len=1)
           [java,<"IDENT">] (line=500,col=1,len=4)
           [sql,<"IDENT">] (line=500,col=6,len=3)
          [Statement,<"IDENT">] (line=500,col=10,len=9)
        [stat,<"IDENT">] (line=500,col=20,len=4)
        [=,<"ASSIGN">] (line=500,col=25,len=1)
         EXPR (line=500,col=27,len=4)
          null (line=500,col=27,len=4)
       VARIABLE_DEF (line=501,col=8,len=4)
        MODIFIERS (line=501,col=8,len=4)
        TYPE (line=501,col=1,len=6)
         [String,<"IDENT">] (line=501,col=1,len=6)
        [sErr,<"IDENT">] (line=501,col=8,len=4)
        [=,<"ASSIGN">] (line=501,col=13,len=1)
         EXPR (line=0,col=0,len=0)
          [(,<"METHOD_CALL">] (line=501,col=25,len=1)
           [loadDriver,<"IDENT">] (line=501,col=15,len=10)
           ELIST (line=0,col=0,len=0)
       EXPR (line=502,col=6,len=1)
        [=,<"ASSIGN">] (line=502,col=6,len=1)
         [conn,<"IDENT">] (line=502,col=1,len=4)
         [(,<"METHOD_CALL">] (line=502,col=10,len=1)
          [cn,<"IDENT">] (line=502,col=8,len=2)
          ELIST (line=0,col=0,len=0)
       EXPR (line=503,col=6,len=1)
        [=,<"ASSIGN">] (line=503,col=6,len=1)
         [stat,<"IDENT">] (line=503,col=1,len=4)
         [(,<"METHOD_CALL">] (line=503,col=28,len=1)
          [.,<"DOT">] (line=503,col=12,len=1)
           [conn,<"IDENT">] (line=503,col=8,len=4)
           [createStatement,<"IDENT">] (line=503,col=13,len=15)
          ELIST (line=0,col=0,len=0)
       if (line=504,col=1,len=2)
        EXPR (line=504,col=6,len=1)
         [!,<"LNOT">] (line=504,col=6,len=1)
          [(,<"METHOD_CALL">] (line=504,col=19,len=1)
           [.,<"DOT">] (line=504,col=12,len=1)
            [sErr,<"IDENT">] (line=504,col=8,len=4)
            [equals,<"IDENT">] (line=504,col=13,len=6)
           ELIST (line=0,col=0,len=0)
            EXPR (line=0,col=0,len=0)
             ["",<"STRING_LITERAL">] (line=504,col=20,len=2)
        [{,<"SLIST">] (line=504,col=26,len=1)
         try (line=505,col=2,len=3)
          [{,<"SLIST">] (line=505,col=6,len=1)
           EXPR (line=0,col=0,len=0)
            [(,<"METHOD_CALL">] (line=506,col=15,len=1)
             [.,<"DOT">] (line=506,col=7,len=1)
              [out,<"IDENT">] (line=506,col=4,len=3)
              [println,<"IDENT">] (line=506,col=8,len=7)
             ELIST (line=0,col=0,len=0)
              EXPR (line=506,col=16,len=4)
               [sErr,<"IDENT">] (line=506,col=16,len=4)
          catch (line=508,col=2,len=5)
           PARAMETER_DEF (line=508,col=19,len=1)
            MODIFIERS (line=508,col=19,len=1)
            TYPE (line=508,col=9,len=9)
             [Exception,<"IDENT">] (line=508,col=9,len=9)
            [e,<"IDENT">] (line=508,col=19,len=1)
           [{,<"SLIST">] (line=508,col=22,len=1)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=512,col=16,len=1)
         [.,<"DOT">] (line=512,col=10,len=1)
          [out,<"IDENT">] (line=512,col=7,len=3)
          [write,<"IDENT">] (line=512,col=11,len=5)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["            \r\n<html>\r\n<head>\r\n<title>Book Store</title>\r\n<meta name=\"GENERATOR\" content=\"YesSoftware CodeCharge v.1.2.0 / JSP.ccp build 05/21/2001\"/>\r\n<meta http-equiv=\"pragma\" content=\"no-cache\"/>\r\n<meta http-equiv=\"expires\" content=\"0\"/>\r\n<meta http-equiv=\"cache-control\" content=\"no-cache\"/>\r\n<meta http-equiv=\"Content-Type\" content=\"text/html; charset=ISO-8859-1\">\r\n</head>\r\n<body style=\"background-color: #FFFFFF; color: #000000; font-family: Arial, Tahoma, Verdana, Helveticabackground-color: #FFFFFF; color: #000000; font-family: Arial, Tahoma, Verdana, Helvetica\">\r\n",<"STRING_LITERAL">] (line=512,col=17,len=620)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=513,col=98,len=1)
         [.,<"DOT">] (line=513,col=90,len=1)
          [JspRuntimeLibrary,<"IDENT">] (line=513,col=73,len=17)
          [include,<"IDENT">] (line=513,col=91,len=7)
         ELIST (line=0,col=0,len=0)
          EXPR (line=513,col=99,len=7)
           [request,<"IDENT">] (line=513,col=99,len=7)
          EXPR (line=513,col=108,len=8)
           [response,<"IDENT">] (line=513,col=108,len=8)
          EXPR (line=0,col=0,len=0)
           ["Header.jsp",<"STRING_LITERAL">] (line=513,col=118,len=12)
          EXPR (line=513,col=132,len=3)
           [out,<"IDENT">] (line=513,col=132,len=3)
          EXPR (line=513,col=137,len=4)
           true (line=513,col=137,len=4)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=514,col=16,len=1)
         [.,<"DOT">] (line=514,col=10,len=1)
          [out,<"IDENT">] (line=514,col=7,len=3)
          [write,<"IDENT">] (line=514,col=11,len=5)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["\r\n <table>\r\n  <tr>\r\n   \r\n   <td valign=\"top\">\r\n",<"STRING_LITERAL">] (line=514,col=17,len=61)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=515,col=29,len=1)
         [Form_Show,<"IDENT">] (line=515,col=20,len=9)
         ELIST (line=0,col=0,len=0)
          EXPR (line=515,col=30,len=7)
           [request,<"IDENT">] (line=515,col=30,len=7)
          EXPR (line=515,col=39,len=8)
           [response,<"IDENT">] (line=515,col=39,len=8)
          EXPR (line=515,col=49,len=7)
           [session,<"IDENT">] (line=515,col=49,len=7)
          EXPR (line=515,col=58,len=3)
           [out,<"IDENT">] (line=515,col=58,len=3)
          EXPR (line=515,col=63,len=8)
           [sFormErr,<"IDENT">] (line=515,col=63,len=8)
          EXPR (line=515,col=73,len=5)
           [sForm,<"IDENT">] (line=515,col=73,len=5)
          EXPR (line=515,col=80,len=7)
           [sAction,<"IDENT">] (line=515,col=80,len=7)
          EXPR (line=515,col=89,len=4)
           [conn,<"IDENT">] (line=515,col=89,len=4)
          EXPR (line=515,col=95,len=4)
           [stat,<"IDENT">] (line=515,col=95,len=4)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=516,col=16,len=1)
         [.,<"DOT">] (line=516,col=10,len=1)
          [out,<"IDENT">] (line=516,col=7,len=3)
          [write,<"IDENT">] (line=516,col=11,len=5)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["\r\n    \r\n   </td>\r\n  </tr>\r\n </table>\r\n\r\n",<"STRING_LITERAL">] (line=516,col=17,len=54)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=517,col=50,len=1)
         [.,<"DOT">] (line=517,col=42,len=1)
          [JspRuntimeLibrary,<"IDENT">] (line=517,col=25,len=17)
          [include,<"IDENT">] (line=517,col=43,len=7)
         ELIST (line=0,col=0,len=0)
          EXPR (line=517,col=51,len=7)
           [request,<"IDENT">] (line=517,col=51,len=7)
          EXPR (line=517,col=60,len=8)
           [response,<"IDENT">] (line=517,col=60,len=8)
          EXPR (line=0,col=0,len=0)
           ["Footer.jsp",<"STRING_LITERAL">] (line=517,col=70,len=12)
          EXPR (line=517,col=84,len=3)
           [out,<"IDENT">] (line=517,col=84,len=3)
          EXPR (line=517,col=89,len=4)
           true (line=517,col=89,len=4)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=518,col=16,len=1)
         [.,<"DOT">] (line=518,col=10,len=1)
          [out,<"IDENT">] (line=518,col=7,len=3)
          [write,<"IDENT">] (line=518,col=11,len=5)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["\r\n<center><font face=\"Arial\"><small>This dynamic site was generated with <a href=\"http://www.codecharge.com\">CodeCharge</a></small></font></center>\r\n</body>\r\n</html>\r\n",<"STRING_LITERAL">] (line=518,col=17,len=181)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=520,col=16,len=1)
         [.,<"DOT">] (line=520,col=10,len=1)
          [out,<"IDENT">] (line=520,col=7,len=3)
          [write,<"IDENT">] (line=520,col=11,len=5)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["\r\n",<"STRING_LITERAL">] (line=520,col=17,len=6)
       if (line=522,col=1,len=2)
        EXPR (line=522,col=11,len=2)
         [!=,<"NOT_EQUAL">] (line=522,col=11,len=2)
          [stat,<"IDENT">] (line=522,col=6,len=4)
          null (line=522,col=14,len=4)
        EXPR (line=0,col=0,len=0)
         [(,<"METHOD_CALL">] (line=522,col=31,len=1)
          [.,<"DOT">] (line=522,col=25,len=1)
           [stat,<"IDENT">] (line=522,col=21,len=4)
           [close,<"IDENT">] (line=522,col=26,len=5)
          ELIST (line=0,col=0,len=0)
       if (line=523,col=1,len=2)
        EXPR (line=523,col=11,len=2)
         [!=,<"NOT_EQUAL">] (line=523,col=11,len=2)
          [conn,<"IDENT">] (line=523,col=6,len=4)
          null (line=523,col=14,len=4)
        EXPR (line=0,col=0,len=0)
         [(,<"METHOD_CALL">] (line=523,col=31,len=1)
          [.,<"DOT">] (line=523,col=25,len=1)
           [conn,<"IDENT">] (line=523,col=21,len=4)
           [close,<"IDENT">] (line=523,col=26,len=5)
          ELIST (line=0,col=0,len=0)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=525,col=16,len=1)
         [.,<"DOT">] (line=525,col=10,len=1)
          [out,<"IDENT">] (line=525,col=7,len=3)
          [write,<"IDENT">] (line=525,col=11,len=5)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["\r\n",<"STRING_LITERAL">] (line=525,col=17,len=6)
      catch (line=526,col=7,len=5)
       PARAMETER_DEF (line=526,col=24,len=1)
        MODIFIERS (line=526,col=24,len=1)
        TYPE (line=526,col=14,len=9)
         [Throwable,<"IDENT">] (line=526,col=14,len=9)
        [t,<"IDENT">] (line=526,col=24,len=1)
       [{,<"SLIST">] (line=526,col=27,len=1)
        EXPR (line=527,col=11,len=1)
         [=,<"ASSIGN">] (line=527,col=11,len=1)
          [out,<"IDENT">] (line=527,col=7,len=3)
          [_jspx_out,<"IDENT">] (line=527,col=13,len=9)
        if (line=528,col=7,len=2)
         EXPR (line=528,col=23,len=2)
          [&&,<"LAND">] (line=528,col=23,len=2)
           [!=,<"NOT_EQUAL">] (line=528,col=15,len=2)
            [out,<"IDENT">] (line=528,col=11,len=3)
            null (line=528,col=18,len=4)
           [!=,<"NOT_EQUAL">] (line=528,col=46,len=2)
            [(,<"METHOD_CALL">] (line=528,col=43,len=1)
             [.,<"DOT">] (line=528,col=29,len=1)
              [out,<"IDENT">] (line=528,col=26,len=3)
              [getBufferSize,<"IDENT">] (line=528,col=30,len=13)
             ELIST (line=0,col=0,len=0)
            [0,<"NUM_INT">] (line=528,col=49,len=1)
         EXPR (line=0,col=0,len=0)
          [(,<"METHOD_CALL">] (line=529,col=24,len=1)
           [.,<"DOT">] (line=529,col=12,len=1)
            [out,<"IDENT">] (line=529,col=9,len=3)
            [clearBuffer,<"IDENT">] (line=529,col=13,len=11)
           ELIST (line=0,col=0,len=0)
        if (line=530,col=7,len=2)
         EXPR (line=530,col=23,len=2)
          [!=,<"NOT_EQUAL">] (line=530,col=23,len=2)
           [pageContext,<"IDENT">] (line=530,col=11,len=11)
           null (line=530,col=26,len=4)
         EXPR (line=0,col=0,len=0)
          [(,<"METHOD_CALL">] (line=530,col=63,len=1)
           [.,<"DOT">] (line=530,col=43,len=1)
            [pageContext,<"IDENT">] (line=530,col=32,len=11)
            [handlePageException,<"IDENT">] (line=530,col=44,len=19)
           ELIST (line=0,col=0,len=0)
            EXPR (line=530,col=64,len=1)
             [t,<"IDENT">] (line=530,col=64,len=1)
      finally (line=531,col=7,len=7)
       [{,<"SLIST">] (line=531,col=15,len=1)
        if (line=532,col=7,len=2)
         EXPR (line=532,col=24,len=2)
          [!=,<"NOT_EQUAL">] (line=532,col=24,len=2)
           [_jspxFactory,<"IDENT">] (line=532,col=11,len=12)
           null (line=532,col=27,len=4)
         EXPR (line=0,col=0,len=0)
          [(,<"METHOD_CALL">] (line=532,col=64,len=1)
           [.,<"DOT">] (line=532,col=45,len=1)
            [_jspxFactory,<"IDENT">] (line=532,col=33,len=12)
            [releasePageContext,<"IDENT">] (line=532,col=46,len=18)
           ELIST (line=0,col=0,len=0)
            EXPR (line=532,col=65,len=11)
             [pageContext,<"IDENT">] (line=532,col=65,len=11)
